GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2015 prices)",GDP per capita (current US$),Economy: Agriculture (% of Gross Value Added),Economy: Industry (% of Gross Value Added),Economy: Services and other activity (% of GVA),Employment in agricultureh (% of employed),Employment in industryh (% of employed),Employment in servicese (% employed),Unemploymenth (% of labour force),Labour force participation rateh (female/male pop. %),CPI: Consumer Price Index (2010=100),Agricultural production index (2014-2016=100),International trade: exports (million current US$),International trade: imports (million current US$),International trade: balance (million current US$),"Balance of payments, current account (million US$)",Country
"['14 699', '18 713', '17 877b']","['5.2', '-1.4', '4b']","['503.6', '543.8', '469.9b']","['33.2', '27.3', '26.9d,b']","['13', '10.8', '12.8e,f,b']","['53.8', '61.9', '60.4g,b']","['54.7', '47.1', '42.4c']","['14.4', '17', '18.3c']",,"['11.5', '11.4', '11.2c']","['14.9 /       78.4', '18.8 /       76.2', '21.8 /       74.6c']","['100', '133', '150b']","['93', '96', '111b']","['388', '571', '1 022h,c']","['5 154', '7 723', '9 683h,c']","['- 4 766', '- 7 151', '- 8 661h,c']","['-578', '- 4 193', '- 3 137c']",Afghanistan
"['11 927', '11 387', '15 278b']","['3.7', '2.2', '2.2b']","['4 045.7', '3 939.4', '5 303.2b']",,,,,,,"['14.1', '17.1', '12.8c']","['45.8 /       62.9', '46.1 /       63.8', '46.6 /       64.4c']",,"['86', '100', '103b']",,,,"['- 1 356', '-980', '- 1 318c']",Albania
"['161 207', '165 979', '171 158b']","['3.6', '3.7', '0.8b']","['4 480.8', '4 177.9', '3 975.5b']","['8.6', '12.1', '12.9b']","['51.4', '37.3', '39b']","['40', '50.6', '48.1b']",,,"['58', '58.7', '59.6d']",,,,"['76', '100', '112b']","['57 051', '34 796', '28 986e,d']","['41 000', '51 803', '41 678e,d']","['16 051', '- 17 007', '- 12 692e,d']","['12 220', '- 27 038', '- 17 148b']",Algeria
,,,,,,,,,,,,,,,,,American Samoa
"['3 447', '2 789', '3 154b']","['-2', '1.4', '1.8b']","['40 812.4', '35 748.3', '40 887.4b']",,,,,,,,,,,"['92', '90', '165j,d']","['1 541', '1 294', '1 499j,d']","['- 1 448', '- 1 204', '- 1 334j,d']","['...', '...', '568b']",Andorra
"['83 799', '116 194', '85 001b']","['4.9', '0.9', '-1.5b']","['3 587.9', '4 167.0', '2 670.9b']","['6.2', '9.1', '9.5b']","['52.1', '42.1', '44.5b']","['41.7', '48.8', '45.9b']",,,"['43.3', '40.8', '41.7d']",,,,"['90', '100', '110b']","['52 612', '33 925', '72 235e,d']","['18 143', '21 549', '40 991e,d']","['34 469', '12 376', '31 244e,d']","['7 506', '- 10 273', '894d']",Angola
"['268', '331', '380b']","['-4.6', '3.1', '5.4b']","['19 923.5', '23 148.3', '25 528.6b']","['2.1', '2.3', '2.9b']","['16.1', '15.7', '11.8b']","['81.9', '81.9', '85.3b']",,,,,,"['100f', '105', '107b']",,,,,"['-51', '-89', '-136d']",Anguilla
"['1 149', '1 337', '1 662b']","['-7.8', '3.8', '3.4b']","['13 049.3', '14 286.1', '17 112.8b']","['1.8', '1.8', '2b']","['18.3', '18.7', '24.1b']","['79.9', '79.5', '74b']",,,,,,"['100', '110', '115b']","['102', '99', '93b']","['35', '26', '22h,e']","['501', '465', '401h,e']","['-466', '-439', '-380h,e']","['-167', '29', '-113d']",Antigua and Barbuda
"['426 487', '644 903', '449 664c']","['10.1', '2.7', '-2.2c']","['10 428.6', '14 971.5', '10 041.5c']","['8.5', '6.1', '8.6c']","['30.1', '27.5', '27.6c']","['61.4', '66.3', '63.9c']",,,,,,"['...', '...', '331g,e']","['88', '104', '113c']","['68 174', '56 784', '54 884e']","['56 792', '60 203', '42 356e']","['11 382', '- 3 419', '12 528e']","['- 1 623', '- 17 622', '2 985e']",Argentina
"['9 875', '10 553', '13 673b']","['2.2', '3.2', '7.6b']","['3 432.1', '3 607.3', '4 622.7b']",,,,,,,"['19', '18.3', '16.6c']","['47.2 /       67.8', '49.0 /       66.8', '47.0 /       65.8c']",,"['74', '106', '81b']","['1 011', '1 483', '2 520c']","['3 782', '3 257', '4 541c']","['- 2 770', '- 1 774', '- 2 021c']","['- 1 261', '-285', '-394c']",Armenia
"['2 502', '2 920', '3 293b']","['-3.3', '5.7', '-0.7b']","['24 607.3', '27 980.4', '30 974.7b']",,,,,,,,,,,"['125', '80', '66d']","['1 071', '1 165', '939d']","['-947', '- 1 085', '-873d']","['-460', '111', '-324d']",Aruba
"['1 299 463', '1 247 634', '1 380 208d']","['2.5', '2.8', '-0.3d']","['58 654.1', '52 131.4', '54 763.2d']",,,,,,,,,,"['85', '100', '89d']",,,,"['- 44 714', '- 56 959', '33 829f']",Australia
"['391 893', '381 818', '445 075b']","['1.8', '1', '1.4b']","['46 598.7', '43 995.0', '49 700.8b']",,,,,,,"['4.8', '5.7', '4.8c']","['53.5 /       66.9', '54.5 /       66.0', '55.0 /       66.4c']","['100', '111', '120c']","['95', '97', '100b']","['144 882', '145 276', '164 332h,c']","['150 593', '147 928', '162 981h,c']","['- 5 711', '- 2 652', '1 351h,c']","['11 472', '6 634', '10 781c']",Austria
"['52 906', '53 076', '48 048c']","['4.8', '1', '2.2c']","['5 857.3', '5 515.7', '4 781.9c']",,,,,,,,,"['100', '118', '161e']","['86', '101', '126c']","['21 278', '12 646', '13 741e']","['6 597', '9 214', '10 730e']","['14 682', '3 432', '3 011e']","['15 040', '-222', '-228e']",Azerbaijan
"['10 096', '11 711', '13 579b']","['1.5', '0.2', '1.2b']","['28 443.5', '31 295.1', '34 863.7b']",,,,,,,,,,"['93', '101', '101b']","['620', '443', '410i,d']","['2 862', '3 161', '2 790i,d']","['- 2 242', '- 2 719', '- 2 380i,d']","['-814', '- 1 203', '- 2 065d']",Bahamas
"['25 713', '31 126', '38 574b']","['4.3', '2.9', '1.8b']","['20 722.1', '22 688.9', '23 504.0b']",,,,,,,,,,"['32', '104', '129b']","['16 059', '13 882', '14 066f,d']","['16 002', '16 390', '14 193f,d']","['58', '- 2 508', '-127f,d']","['770', '-752', '- 2 435h']",Bahrain
"['114 508', '194 466', '301 051b']","['5.6', '6.6', '8.2b']","['775.9', '1 244.5', '1 846.4b']","['17.8', '15.3', '13.3b']","['26.1', '27.8', '31.2b']","['56', '57', '55.5b']",,,,,,,"['90', '101', '109b']","['19 231', '31 734', '30 768e,d']","['30 504', '48 059', '45 777e,d']","['- 11 273', '- 16 325', '- 15 009e,d']","['2 109', '2 580', '1 082d']",Bangladesh
"['4 530', '4 715', '5 209b']","['-2.3', '2.4', '-0.1b']","['16 056.2', '16 525.1', '18 149.0b']",,,,,,,,,,"['107', '102', '106b']","['314', '483', '345d']","['1 196', '1 618', '1 501d']","['-883', '- 1 135', '- 1 156d']","['-272', '-99', '-453n']",Barbados
"['57 232', '56 455', '63 081b']","['7.8', '-3.8', '1.2b']","['6 075.2', '5 980.7', '6 673.5b']",,,,,,,,,"['100i', '387', '536d']","['97', '100', '101b']","['25 283', '26 660', '29 040i,d']","['34 884', '30 291', '32 592i,d']","['- 9 601', '- 3 631', '- 3 553i,d']","['- 8 280', '- 1 831', '-241d']",Belarus
"['480 952', '462 150', '533 097b']","['2.9', '2', '1.7b']","['43 967.7', '40 941.9', '46 198.3b']",,,,,,,,,"['100j', '109j', '118d']","['96', '101', '102b']","['407 596', '397 739', '298 313d']","['391 256', '371 025', '301 292d']","['16 340', '26 714', '- 2 979d']","['7 338', '6 363', '-933d']",Belgium
"['1 377', '1 724', '1 907b']","['3', '2.8', '0.3b']","['4 270.8', '4 775.9', '4 815.2b']","['12.8', '14.7', '11b']","['21', '16.3', '13.7b']","['66.2', '69', '75.3b']",,,,,,,"['97', '102', '99b']","['282', '314', '212d']","['700', '996', '787d']","['-418', '-682', '-575d']","['-46', '-175', '-128d']",Belize
"['6 970', '11 380', '14 403b']","['2.1', '13', '6.9b']","['757.7', '1 076.0', '1 220.5b']","['25.4', '28.7g', '29.4g,b']","['24.7', '17.8h,i', '17.9h,i,b']","['49.9', '53.5j', '52.7j,b']",,,,,,,"['77', '93', '119b']","['534', '626', '763k,f']","['2 134', '2 475', '2 551k,f']","['- 1 600', '- 1 849', '- 1 788k,f']","['-531', '-679', '-581b']",Benin
"['6 635', '6 655', '7 361b']","['0.6', '0.8', '2.4b']","['101 462.4', '104 480.0', '117 767.9b']",,"['6.9', '5.3', '5.8b']",,,,,,,"['...', '148n,o', '...']",,"['15p', '9', '19d']","['970', '929', '904d']","['-955p', '-920', '-885d']","['696', '943', '828b']",Bermuda
"['1 585', '2 004', '2 564b']","['11.7', '6.6', '3.8b']","['2 312.8', '2 752.7', '3 360.6b']","['15.4', '15.1', '15.9b']","['45.7', '44.5', '43.2b']","['38.9', '40.4', '40.9b']",,,,,,"['100', '88f', '106f,d']","['97', '97', '99b']","['413', '549e', '584e,d']","['854', '1 062e', '922e,d']","['-440', '-512e', '-337e,d']","['-323', '-548', '-381d']",Bhutan
"['19 650', '33 000', '40 895c']","['4.1', '4.9', '2.2c']","['1 955.5', '3 036.0', '3 552.1c']","['12.4', '12.6', '13.9c']","['35.8', '31', '28.6c']","['51.8', '56.5', '57.5c']",,,,,,,"['79', '103', '110c']","['7 051', '8 923', '7 033f']","['5 604', '9 843', '7 115f']","['1 448', '-920', '-82f']","['874', '- 1 936', '-176f']",Bolivia (Plurinational State of)
,,,,,,,,,,,,,,,,,"Bonaire, Sint Eustatius and Saba"
"['17 176', '16 212', '20 164b']","['0.9', '3.1', '2.7b']","['4 635.4', '4 727.3', '6 108.6b']",,,,,,,,,"['100', '104', '104d']","['100', '99', '105b']","['4 803', '5 099', '6 149d']","['9 223', '8 994', '9 867d']","['- 4 420', '- 3 895', '- 3 719d']","['- 1 031', '-826', '-635d']",Bosnia and Herzegovina
"['12 787', '14 421', '18 341b']","['8.6', '-1.7', '3b']","['6 434.8', '6 799.9', '7 961.4b']","['2.8', '2.4', '2.2b']","['35.7', '33.2', '31.2b']","['61.6', '64.4', '66.6b']",,,"['57.1', '59.5', '61.5d']",,,,"['124', '104', '98b']","['4 693', '6 330', '4 256d']","['5 657', '8 048', '6 503d']","['-964', '- 1 718', '- 2 247d']","['-744', '301', '- 1 397b']",Botswana
"['2 208 838', '1 802 212', '1 847 796b']","['7.5', '-3.5', '1.1b']","['11 286.1', '8 814.0', '8 755.3b']",,,,,,,,,,"['89', '102', '110b']",,,,"['- 79 237', '- 54 789', '- 24 074d']",Brazil
"['1 021', '1 174', '1 297b']","['-0.1', '0.8', '2.6b']","['36 732.2', '40 283.1', '43 188.6b']",,,,,,,,,,,,,,,British Virgin Islands
"['13 707', '12 930', '13 469b']","['2.6', '-0.4', '3.9b']","['35 268.9', '31 164.3', '31 086.3b']",,,,,,,,,"['100', '100', '101d']","['90', '98', '97b']","['8 908', '6 353', '7 113i,d']","['2 539', '3 229', '7 236i,d']","['6 369', '3 124', '-124i,d']","['5 016', '2 157', '514d']",Brunei Darussalam
"['50 364', '50 631', '67 926b']","['0.6', '4', '3.4b']","['6 783.0', '7 032.3', '9 703.5b']",,,,,,,"['10.3', '9.1', '3.8c']","['47.7 /       59.5', '48.6 /       60.1', '49.1 /       61.9c']",,"['92', '98', '106b']","['20 608', '25 779', '31 801h,c']","['25 360', '29 265', '34 880h,c']","['- 4 752', '- 3 486', '- 3 079h,c']","['-965', '-123', '-538c']",Bulgaria
"['10 100', '11 823', '15 991b']","['8.4', '3.9', '5.7b']","['647.2', '652.8', '786.9b']",,,,,,,,,,"['89', '96', '107b']","['1 288', '2 177', '3 269i,d']","['2 048', '2 980', '4 150i,d']","['-760', '-802', '-882i,d']","['-182', '-895', '-524b']",Burkina Faso
"['2 032', '2 811', '3 002b']","['5.1', '-0.4', '1.8b']","['234.2', '276.6', '260.4b']","['40.7', '37.5', '38.9b']","['16.3', '16.4', '17.8b']","['43', '46.2', '43.4b']",,,"['6.1', '6.4', '6.5d']",,,,"['99', '96', '150b']","['118', '114', '164e,d']","['404', '561', '878e,d']","['-286', '-447', '-713e,d']","['-301', '-373', '-363c']",Burundi
"['1 664', '1 596', '1 982b']","['1.5', '1', '5.7b']","['3 378.3', '3 041.8', '3 603.8b']",,,,,,,,,,"['113', '101', '80b']","['220', '67', '53i,d']","['731', '603', '727i,d']","['-511', '-537', '-674i,d']","['-223', '-51', '-274d']",Cabo Verde
"['11 242', '18 050', '27 098b']","['6', '7', '6.8b']","['785.5', '1 162.9', '1 643.6b']","['36', '28.2', '22b']","['23.3', '29.4', '36.4b']","['40.7', '42.3', '41.6b']",,,,,,,"['79', '99', '121b']","['5 590', '8 542', '17 543e,d']","['4 903', '10 669', '18 696e,d']","['688', '- 2 126', '- 1 153e,d']","['-981', '- 1 598', '- 3 076d']",Cambodia
"['26 144', '30 905', '38 861b']","['3.4', '5.7', '3.9b']","['1 285.3', '1 326.5', '1 501.8b']",,,,,,,,,,"['82', '101', '107b']","['3 878', '4 053', '4 437i,d']","['5 133', '6 037', '7 452i,d']","['- 1 255', '- 1 984', '- 3 014i,d']","['-857', '- 1 174', '- 1 695b']",Cameroon
"['1 617 267', '1 556 129', '1 741 497b']","['3.1', '0.7', '1.9b']","['47 361.1', '43 193.8', '46 550.3b']",,,,,,,,,,"['86', '99', '111b']",,,,"['- 58 163', '- 54 696', '- 29 722d']",Canada
"['4 277', '4 785', '6 020b']","['-2.7', '2.8', '3.2b']","['75 460.8', '77 517.7', '92 692.4b']",,,,,,,,,,,,"['828n', '915', '1 337n,d']",,"['...', '...', '-582b']",Cayman Islands
"['2 141', '1 695', '2 220b']","['4.6', '4.3', '3b']","['487.9', '377.1', '467.9b']","['39.8', '32.5', '33.4b']","['26.1', '22.8', '21.9b']","['34.1', '44.6', '44.8b']",,,"['15.1', '16.2', '17.5d']",,,,"['94', '99', '106b']","['90', '97', '73e,d']","['210', '457', '75e,d']","['-120', '-360', '-2e,d']",,Central African Republic
"['10 971', '11 690', '11 272b']","['15', '4.6', '3b']","['917.9', '828.5', '706.8b']","['35.9', '29.5', '28.5b']","['36.7', '31.7', '18.7b']","['27.4', '38.8', '52.8b']",,,"['19.1', '20.7', '21.6d']",,,"['100e,f', '117e,f', '123g,d']","['86', '97', '118b']",,,,,Chad
,,,,,,"['4.7', '4', '3.5g']","['26.7', '24.9', '22.9g']",,"['8.4', '8.1', '7.5g']","['50.8 /       67.8', '51.0 /       67.1', '50.6 /       65.6g']",,,,,,,Channel Islands
"['218 538', '243 919', '282 318b']","['5.8', '2.3', '1.1b']","['12 808.1', '13 574.2', '14 896.5b']",,,,,,,,,"['100', '118', '136d']","['93', '101', '103b']","['71 106', '62 033', '59 804i,d']","['59 007', '62 387', '59 367i,d']","['12 099', '-354', '438i,d']","['3 069', '- 5 735', '3 370d']",Chile
,,,,,,,,,,,"['100', '115', '112j,e']",,,,,,China
"['228 639', '309 386', '365 711b']","['6.8', '2.4', '-1.2b']","['32 820.5', '43 054.0', '49 180.1b']",,,,,,,,,"['100', '123', '135d']","['101', '96', '138b']","['400 692', '510 553', '551 516d']","['441 369', '559 306', '573 061d']","['- 40 677', '- 48 753', '- 21 546d']","['16 012', '10 264', '22 666d']","China, Hong Kong SAR"
"['28 124', '45 362', '53 859c']","['25.3', '-21.6', '-4.7c']","['52 253.0', '75 341.4', '84 096.7c']",,"['7.4', '10.5', '7.3c']","['92.6', '89.5', '92.7c']",,,,,,"['100', '131f', '145f,d']","['106', '86', '82c']","['870', '1 339', '1 025d']","['5 629', '10 603', '11 950d']","['- 4 760', '- 9 264', '- 10 926d']","['10 992', '10 513', '18 556c']","China, Macao SAR"
"['286 563', '293 482', '323 803b']","['4.5', '3', '3.3b']","['6 336.7', '6 175.9', '6 432.4b']",,,,,,,,,,"['81', '101', '133b']","['39 820', '35 691', '31 057i,d']","['40 683', '54 036', '43 483i,d']","['-863', '- 18 345', '- 12 426i,d']","['- 8 822', '- 19 302', '- 9 326d']",Colombia
"['907', '966', '1 166b']","['4.8', '2', '3.2b']","['1 315.2', '1 242.1', '1 370.1b']","['31.6', '31.7', '34.5b']","['12.2', '10.8', '9.2b']","['56.1', '57.5', '56.2b']",,,"['32.6', '34.8', '37d']",,,"['100', '104f', '...']","['100', '99', '100b']","['14', '15', '46e,d']","['181', '173', '178e,d']","['-167', '-158', '-133e,d']","['-39', '-2', '-37b']",Comoros
"['13 678', '11 751', '12 397b']","['9.9', '-3.2', '-0.9b']","['3 200.5', '2 419.8', '2 304.1b']","['4.2', '6.3', '7.5b']","['68', '50', '45.1b']","['27.8', '43.7', '47.5b']",,,"['39.2', '42', '44.5d']",,,,"['89', '101', '107b']","['6 918', '8 623', '3 046e,d']","['4 369', '10 550', '321e,d']","['2 548', '- 1 927', '2 725e,d']","['900', '- 4 629', '- 3 594g']",Congo
"['241', '302', '379c']","['-4.9', '5.7', '4.8c']","['13 092.7', '17 182.6', '21 603.5c']",,,,,,,,,,"['108', '103', '79c']","['5', '14q', '19q,f']","['91', '109q', '105q,f']","['-85', '-95q', '-85q,f']",,Cook Islands
"['37 269', '54 776', '61 774b']","['5', '3.6', '2.1b']","['8 141.9', '11 299.1', '12 238.4b']",,,,,,,,,,"['88', '98', '107b']","['9 045', '9 578', '12 011i,d']","['13 920', '15 504', '13 965i,d']","['- 4 875', '- 5 926', '- 1 954i,d']","['- 1 214', '- 1 921', '- 1 289b']",Costa Rica
"['59 808', '49 531', '60 415b']","['-1.5', '2.4', '2.9b']","['13 818.3', '11 701.4', '14 627.3b']",,,,,,,,,"['100', '107', '110d']","['92', '97', '80b']","['11 811', '12 844', '16 965d']","['20 067', '20 580', '25 987d']","['- 8 256', '- 7 737', '- 9 021d']","['- 1 485', '1 595', '-532d']",Croatia
"['64 328', '87 206', '105 355b']","['2.4', '4.4', '2b']","['5 730.4', '7 700.4', '9 295.9b']","['3.7', '3.9', '3.9b']","['23.1', '22.6', '24.3b']","['73.2', '73.5', '71.8b']",,,,,,,"['86', '100', '88b']",,,,,Cuba
"['2 951', '3 152', '3 102b']","['0.1', '0.3', '-3.4b']","['19 782.2', '19 718.3', '18 980.0b']",,"['16.2', '20.2', '19.6b']","['83.3', '79.3', '80b']",,,,,,,,,,,"['...', '-519', '-539b']",Curaçao
,,,,,,,,,,,,"['107', '103', '106c']","['1 506', '3 367', '2 741e']","['8 645', '7 133', '7 504e']","['- 7 138', '- 3 766', '- 4 763e']","['- 2 799', '-84', '- 2 850e']",Cyprus
"['209 070', '188 033', '250 681b']","['2.4', '5.4', '2.3b']","['19 842.4', '17 736.6', '23 451.7b']",,,,,,,"['7.3', '5', '1.9c']","['49.2 /       68.0', '51.4 /       68.2', '52.8 /       68.2c']","['100', '108', '120c']","['88', '97', '93b']","['132 141', '157 194', '192 305c']","['125 691', '140 716', '170 678c']","['6 450', '16 478', '21 627c']","['- 7 351', '845', '8 845c']",Czechia
"['26 264', '45 780', '58 540b']","['7.7', '14.9', '6.2b']","['1 279.1', '1 971.1', '2 276.3b']","['25.2', '19.8', '22.1b']","['22.6', '21.1', '22.7b']","['52.2', '59.1', '55.2b']",,,,,,,"['75', '104', '114b']","['10 284', '12 560', '12 181g,f']","['7 849', '10 406', '10 482g,f']","['2 434', '2 154', '1 699g,f']","['465', '-201', '- 1 349b']",Côte d’Ivoire
"['13 945', '16 283', '16 331b']","['-0.5', '-1.1', '0.4b']","['571', '649.9', '639.6b']","['20.8', '21.6', '21.2b']","['48.2', '46.2', '44.7b']","['31', '32.2', '34.1b']",,,"['31.1', '33.5', '35.7d']",,,,"['99', '99', '102b']",,,,,Democratic People's Republic of Korea
"['21 566', '37 918', '47 320b']","['7.1', '6.9', '4.4b']","['334', '497.3', '545.2b']","['22.4', '19.7', '20.8b']","['40.5', '44.8', '42.4b']",,,,"['21.4', '23.5', '25.1c']",,,"['100', '130', '134f']","['57', '100', '110b']","['5 300e', '5 800e', '14 122c']","['4 500e', '6 200e', '6 663c']","['800e', '-400e', '7 459c']","['- 2 174', '- 1 484', '- 1 095c']",Democratic Republic of the Congo
"['321 995', '302 673', '350 104d']","['1.9', '2.3', '2.8d']","['57 966.6', '53 206.1', '60 656.9d']",,,,,,,,,,"['97', '101', '101d']","['96 217', '94 619', '107 224f']","['82 724', '85 327', '96 791f']","['13 492', '9 291', '10 433f']","['21 051', '24 953', '26 023f']",Denmark
"['1 244', '2 445', '3 166b']","['11.7', '7.7', '7.7b']","['1 480.2', '2 675.6', '3 252.3b']","['2.8', '1.3', '1.4b']","['16.1', '12.1', '11.8b']","['81.1', '86.6', '86.9b']",,,"['47.8', '51.2', '54.3d']",,,"['100', '112', '122d']","['117', '83', '126b']",,,,"['50', '714', '448b']",Djibouti
"['494', '541', '582b']","['0.7', '-2.7', '3.6b']","['6 967.3', '7 596.4', '8 110.5b']","['13.7', '16.5', '16b']","['14', '14.7', '18.8b']","['72.2', '68.8', '65.2b']",,,,,,"['100', '102', '105b']","['99', '99', '99b']","['34', '30f', '14f,e']","['225', '214f', '197f,e']","['-190', '-184f', '-183f,e']","['-80', '-41', '-225d']",Dominica
"['53 160', '71 155', '88 941b']","['8.3', '6.9', '5.1b']","['5 483.1', '6 920.6', '8 282.1b']",,,,,,,,,,"['79', '100', '118b']",,,,"['- 4 024', '- 1 280', '- 1 541d']",Dominican Republic
"['69 555', '99 290', '107 436b']","['3.5', '0.1', '0.1b']","['4 633.6', '6 124.5', '6 183.8b']",,,,,,,"['4.1', '3.6', '4.2c']","['49.9 /       80.5', '52.1 /       81.0', '55.3 /       81.0c']","['100', '121', '124c']","['102', '104', '98b']","['17 490', '18 331', '20 224h,c']","['20 591', '21 387', '16 140h,c']","['- 3 101', '- 3 057', '4 084h,c']","['- 1 582', '- 2 221', '2 474c']",Ecuador
"['214 630', '317 745', '317 359b']","['5.1', '4.4', '5.6b']","['2 593.4', '3 437.2', '3 161.3b']",,,,,,,,,,"['90', '101', '102b']",,,,"['- 4 504', '- 17 243', '- 14 236d']",Egypt
"['18 448', '23 438', '27 023c']","['1.4', '2.4', '2.4c']","['2 983.2', '3 705.6', '4 187.2c']",,,,,,,,,,"['102', '97', '100c']","['4 499', '5 509', '5 030j']","['8 416', '10 293', '10 594j']","['- 3 917', '- 4 784', '- 5 564j']","['-533', '-754', '121j']",El Salvador
"['16 299', '13 176', '11 025b']","['-8.9', '-9.1', '-5.6b']","['17 272.0', '11 274.9', '8 130.4b']","['1.1', '1.9', '2.5b']","['74.3', '59', '50.6b']","['24.6', '39.1', '46.9b']",,,,,,"['100g', '119', '130e']","['91', '101', '109b']",,,,,Equatorial Guinea
"['1 590', '2 013', '1 982b']","['10.9', '-20.6', '3.8b']","['501.4', '602.2', '566.7b']","['19.1', '17.2', '17.3b']","['30.9', '31.2', '31.3b']","['50', '51.6', '51.4b']",,,,,,,"['96', '99', '102b']",,,,,Eritrea
"['19 694', '23 049', '31 471b']","['2.7', '1.8', '5b']","['14 783.9', '17 523.3', '23 740.2b']",,,,,,,"['16.7', '6.2', '5.4c']","['55.0 /       67.1', '56.0 /       69.5', '56.8 /       70.7c']","['100', '111', '122c']","['79', '111', '107b']",,,,"['340', '403', '-244c']",Estonia
"['4 439', '4 073', '4 594b']","['3.8', '2.3', '1.1b']","['4 168.5', '3 689.5', '4 001.6b']",,,,,,,,,"['100', '135', '167b']","['96', '101', '101b']","['1 557j', '1 820', '2 248j,e']","['1 710j', '1 508', '2 076j,e']","['-153j', '312', '172j,e']","['-388', '533', '255e']",Eswatini
"['26 311', '63 079', '92 750b']","['12.6', '10.4', '8.3b']","['300.2', '625.6', '827.5b']","['45.3', '38.8', '35.5b']","['10.4', '17.5', '25.9b']","['44.3', '43.7', '38.6b']",,,,,,,"['82', '101', '108b']","['2 330', '2 024', '2 265d,c']","['8 602', '17 686', '4 509d,c']","['- 6 272', '- 15 662', '- 2 244d,c']","['-635', '- 7 567', '- 2 719c']",Ethiopia
,,,,,,,,,,,,,,,,,Falkland Islands (Malvinas)
,,,,,,,,,,,,"['95', '100', '96b']",,,,"['144', '194m', '...']",Faroe Islands
"['3 141', '4 682', '5 504b']","['3', '4.7', '0.5b']","['3 652.5', '5 390.6', '6 185.1b']",,,,,,,,,,"['89', '109', '114b']","['841', '895', '771i,d']","['1 808', '2 081', '1 901i,d']","['-967', '- 1 186', '- 1 130i,d']","['-149', '-164', '-602d']",Fiji
"['249 181', '234 440', '269 296d']","['3.2', '0.5', '1.1d']","['46 438.9', '42 772.3', '48 678.4d']",,,,,,,,,"['100k', '109k', '113e']","['94', '100', '102d']","['70 117', '59 682', '65 600e']","['68 767', '60 174', '67 878e']","['1 349', '-492', '- 2 279e']","['2 792', '- 2 209', '2 342e']",Finland
,,,,,,,,,,,,"['98', '102', '98b']","['511 651', '493 941', '488 562c']","['599 172', '563 398', '582 775c']","['- 87 520', '- 69 457', '- 94 213c']","['- 22 031', '- 9 130', '- 48 911c']",France
